original problem has 936 variables (496 bin, 8 int, 0 impl, 432 cont) and 309 constraints
feasible solution found by zeroobj heuristic after 0.1 seconds, objective value 5.187200e+04
presolving:
(round 1, fast)       96 del vars, 0 del conss, 96 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 49 clqs
(round 2, fast)       96 del vars, 96 del conss, 192 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 49 clqs
(round 3, fast)       96 del vars, 96 del conss, 192 add conss, 96 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 49 clqs
(round 4, fast)       96 del vars, 96 del conss, 192 add conss, 96 chg bounds, 192 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 49 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver found nothing
(round 5, exhaustive) 96 del vars, 96 del conss, 192 add conss, 96 chg bounds, 192 chg sides, 0 chg coeffs, 61 upgd conss, 0 impls, 49 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 96 deleted vars, 96 deleted constraints, 192 added constraints, 96 tightened bounds, 0 added holes, 192 changed sides, 0 changed coefficients
 0 implications, 49 cliques
presolved problem has 840 variables (496 bin, 0 int, 152 impl, 192 cont) and 405 constraints
     49 constraints of type <setppc>
    344 constraints of type <linear>
     12 constraints of type <logicor>
Presolving Time: 0.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
o 0.4s|     1 |     0 |  2193 |     - |feaspump|   0 | 840 | 405 | 436 | 127 | 11 |   0 |   0 | 1.136868e-13 | 1.072000e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 1.1s|     1 |     0 |  2193 |     - |    rens|   0 | 840 | 405 | 436 | 127 | 11 |   0 |   0 | 1.136868e-13 | 8.100000e+01 |    Inf | unknown
L 1.1s|     1 |     0 |  2193 |     - |    alns|   0 | 840 | 405 | 436 | 127 | 11 |   0 |   0 | 1.136868e-13 | 7.500000e+01 |    Inf | unknown
L 1.1s|     1 |     0 |  2193 |     - |crossove|   0 | 840 | 405 | 436 | 127 | 11 |   0 |   0 | 1.136868e-13 | 7.000000e+01 |    Inf | unknown
L 1.1s|     1 |     0 |  2193 |     - |proximit|   0 | 840 | 405 | 436 | 127 | 11 |   0 |   0 | 1.136868e-13 | 6.860000e+01 |    Inf | unknown
L 1.1s|     1 |     0 |  2193 |     - |proximit|   0 | 840 | 405 | 436 | 127 | 11 |   0 |   0 | 1.136868e-13 | 6.722800e+01 |    Inf | unknown
L 1.1s|     1 |     0 |  2193 |     - |proximit|   0 | 840 | 405 | 436 | 127 | 11 |   0 |   0 | 1.136868e-13 | 6.588344e+01 |    Inf | unknown
L 1.2s|     1 |     0 |  2193 |     - |proximit|   0 | 840 | 405 | 436 | 127 | 11 |   0 |   0 | 1.136868e-13 | 6.456577e+01 |    Inf | unknown
L 1.2s|     1 |     0 |  2193 |     - |proximit|   0 | 840 | 405 | 436 | 127 | 11 |   0 |   0 | 1.136868e-13 | 6.327446e+01 |    Inf | unknown
L 1.2s|     1 |     0 |  2193 |     - |proximit|   0 | 840 | 405 | 436 | 127 | 11 |   0 |   0 | 1.136868e-13 | 6.200897e+01 |    Inf | unknown
  1.2s|     1 |     0 |  2193 |     - |    57M |   0 | 840 | 405 | 436 | 127 | 11 |   0 |   0 | 1.136868e-13 | 6.200897e+01 |    Inf | unknown
  1.2s|     1 |     0 |  2302 |     - |    61M |   0 | 840 | 405 | 414 | 132 | 12 |   0 |   0 | 1.136868e-13 | 6.200897e+01 |    Inf | unknown
  1.2s|     1 |     0 |  2305 |     - |    61M |   0 | 840 | 405 | 417 | 135 | 13 |   0 |   0 | 1.136868e-13 | 6.200897e+01 |    Inf | unknown
  1.3s|     1 |     2 |  2312 |     - |    61M |   0 | 840 | 405 | 417 | 135 | 13 |   0 |  29 | 1.136868e-13 | 6.200897e+01 |    Inf | unknown
L 1.3s|     2 |     3 |  2346 | 636.0 |trustreg|   1 | 840 | 405 | 312 | 135 |  1 |   0 |  29 | 1.136868e-13 | 6.100000e+01 |    Inf | unknown
L 1.4s|     2 |     3 |  2346 | 636.0 |trustreg|   1 | 840 | 405 | 312 | 135 |  1 |   0 |  29 | 1.136868e-13 | 6.000000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 1.5s|     2 |     3 |  2346 | 636.0 |trustreg|   1 | 840 | 405 | 312 | 135 |  1 |   0 |  29 | 1.136868e-13 | 5.900000e+01 |    Inf | unknown
L 1.5s|     2 |     3 |  2346 | 636.0 |trustreg|   1 | 840 | 405 | 312 | 135 |  1 |   0 |  29 | 1.136868e-13 | 5.800000e+01 |    Inf | unknown
L 1.7s|     2 |     3 |  2346 | 636.0 |trustreg|   1 | 840 | 405 | 312 | 135 |  1 |   0 |  29 | 1.136868e-13 | 5.700000e+01 |    Inf | unknown
L 1.7s|     2 |     3 |  2346 | 636.0 |trustreg|   1 | 840 | 405 | 312 | 135 |  1 |   0 |  29 | 1.136868e-13 | 5.600000e+01 |    Inf | unknown
  3.8s|   100 |    97 |  6059 |  43.9 |    70M |  21 | 840 | 567 | 323 | 425 |  1 | 162 | 746 | 1.136868e-13 | 5.600000e+01 |    Inf | unknown
L 4.0s|   118 |   109 |  6840 |  43.8 |    alns|  21 | 840 | 628 | 340 | 484 |  9 | 223 | 889 | 1.136868e-13 | 4.700000e+01 |    Inf | unknown
L 4.1s|   119 |   108 |  6841 |  43.5 |trustreg|  21 | 840 | 450 | 316 | 484 |  1 | 223 | 890 | 1.136868e-13 | 4.300000e+01 |    Inf | unknown
L 4.1s|   119 |   104 |  6841 |  43.5 |trustreg|  21 | 840 | 450 | 316 | 484 |  1 | 223 | 890 | 1.136868e-13 | 3.800000e+01 |    Inf | unknown
L 4.1s|   119 |   103 |  6841 |  43.5 |trustreg|  21 | 840 | 450 | 316 | 484 |  1 | 223 | 890 | 1.136868e-13 | 3.400000e+01 |    Inf | unknown
L 4.2s|   119 |   103 |  6841 |  43.5 |trustreg|  21 | 840 | 450 | 316 | 484 |  1 | 223 | 890 | 1.136868e-13 | 3.000000e+01 |    Inf | unknown
L 4.5s|   139 |   102 |  7151 |  39.4 |crossove|  25 | 840 | 489 | 316 | 491 |  1 | 262 | 948 | 1.136868e-13 | 2.200000e+01 |    Inf | unknown
  5.0s|   200 |   147 | 10351 |  43.4 |    81M |  25 | 840 | 619 | 317 | 835 |  1 | 392 |1261 | 1.136868e-13 | 2.200000e+01 |    Inf | unknown
  5.6s|   300 |   207 | 14932 |  44.2 |    84M |  25 | 840 | 944 | 334 |1248 |  2 | 717 |1524 | 1.136868e-13 | 2.200000e+01 |    Inf |   0.24%
L 7.3s|   359 |   229 | 16195 |  40.5 |    dins|  29 | 840 |1016 | 326 |1382 |  2 | 821 |1584 | 1.136868e-13 | 2.000000e+01 |    Inf |   0.25%
  7.4s|   400 |   238 | 17201 |  38.8 |    84M |  31 | 840 |1069 | 333 |1482 |  3 | 885 |1670 | 1.136868e-13 | 2.000000e+01 |    Inf |   0.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.8s|   500 |   260 | 19354 |  35.4 |    85M |  31 | 840 |1213 | 328 |1662 |  1 |1065 |1806 | 1.136868e-13 | 2.000000e+01 |    Inf |   0.62%
L 8.0s|   559 |   277 | 20710 |  34.1 |mutation|  31 | 840 |1304 | 329 |1799 |  1 |1181 |1836 | 1.136868e-13 | 1.800000e+01 |    Inf |   0.66%
L 8.0s|   577 |   275 | 20884 |  33.3 |schedule|  31 | 840 |1206 | 329 |1813 |  2 |1201 |1836 | 1.136868e-13 | 1.700000e+01 |    Inf |   0.66%
  8.1s|   600 |   276 | 21131 |  32.4 |    85M |  31 | 840 |1224 | 329 |1827 |  1 |1240 |1836 | 1.136868e-13 | 1.700000e+01 |    Inf |   0.89%
  8.8s|   700 |   320 | 24496 |  32.6 |    85M |  31 | 840 |1230 | 328 |2196 |  1 |1449 |1945 | 1.136868e-13 | 1.700000e+01 |    Inf |   0.92%
  9.7s|   800 |   375 | 27524 |  32.3 |    86M |  31 | 840 |1232 | 325 |2338 |  1 |1641 |1972 | 1.136868e-13 | 1.700000e+01 |    Inf |   0.92%
L10.0s|   829 |   386 | 27964 |  31.7 |schedule|  34 | 840 |1252 | 324 |2385 |  1 |1713 |1987 | 1.136868e-13 | 1.700000e+01 |    Inf |   0.92%
 10.2s|   900 |   429 | 29247 |  30.6 |    86M |  36 | 840 |1282 | 333 |2520 |  2 |1951 |2036 | 1.136868e-13 | 1.700000e+01 |    Inf |   0.92%
L10.2s|   904 |   431 | 29351 |  30.6 |schedule|  36 | 840 |1205 | 352 |2539 |  6 |1951 |2042 | 1.136868e-13 | 1.700000e+01 |    Inf |   0.92%
 10.3s|  1000 |   475 | 31640 |  30.0 |    86M |  36 | 840 |1272 | 332 |2622 |  1 |2180 |2085 | 1.136868e-13 | 1.700000e+01 |    Inf |   0.98%
 10.5s|  1100 |   523 | 33634 |  29.0 |    87M |  37 | 840 |1417 | 347 |2747 |  1 |2458 |2133 | 1.136868e-13 | 1.700000e+01 |    Inf |   1.09%
 11.3s|  1200 |   557 | 35673 |  28.3 |    87M |  37 | 840 |1408 | 322 |2857 |  1 |2635 |2198 | 1.136868e-13 | 1.700000e+01 |    Inf |   1.34%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 11.8s|  1300 |   595 | 37720 |  27.7 |    87M |  38 | 840 |1409 | 324 |2942 |  0 |2753 |2225 | 1.136868e-13 | 1.700000e+01 |    Inf |   1.55%
 11.9s|  1400 |   651 | 40712 |  27.9 |    88M |  38 | 840 |1450 | 330 |3067 |  1 |2906 |2255 | 1.136868e-13 | 1.700000e+01 |    Inf |   1.73%
 12.3s|  1500 |   703 | 42877 |  27.5 |    88M |  38 | 840 |1500 | 339 |3273 |  2 |3066 |2290 | 1.136868e-13 | 1.700000e+01 |    Inf |   1.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.9s|  1600 |   744 | 44991 |  27.1 |    88M |  39 | 840 |1471 | 344 |3491 |  1 |3138 |2353 | 1.136868e-13 | 1.700000e+01 |    Inf |   1.80%
 13.1s|  1700 |   772 | 47492 |  26.9 |    88M |  39 | 840 |1530 | 329 |3557 |  1 |3361 |2393 | 1.136868e-13 | 1.700000e+01 |    Inf |   1.82%
 13.2s|  1800 |   812 | 49722 |  26.7 |    89M |  39 | 840 |1555 | 339 |3712 |  0 |3525 |2398 | 1.136868e-13 | 1.700000e+01 |    Inf |   2.15%
 13.4s|  1900 |   854 | 51846 |  26.4 |    89M |  39 | 840 |1636 | 334 |3792 |  0 |3764 |2510 | 1.136868e-13 | 1.700000e+01 |    Inf |   2.16%
 13.6s|  2000 |   888 | 54304 |  26.3 |    89M |  39 | 840 |1660 | 339 |3820 |  1 |3956 |2655 | 1.136868e-13 | 1.700000e+01 |    Inf |   2.16%
 14.2s|  2100 |   920 | 55862 |  25.8 |    90M |  42 | 840 |1860 | 348 |4003 |  0 |4274 |2771 | 1.136868e-13 | 1.700000e+01 |    Inf |   2.16%
 14.4s|  2200 |   962 | 57748 |  25.5 |    90M |  42 | 840 |1989 | 332 |4159 |  1 |4582 |2889 | 1.136868e-13 | 1.700000e+01 |    Inf |   2.26%
L14.6s|  2250 |   968 | 58602 |  25.3 |mutation|  42 | 840 |2020 | 337 |4224 |  8 |4774 |2956 | 1.136868e-13 | 1.600000e+01 |    Inf |   2.35%
 14.7s|  2300 |   984 | 59495 |  25.1 |    91M |  42 | 840 |2028 | 345 |4345 |  0 |4838 |3020 | 1.136868e-13 | 1.600000e+01 |    Inf |   2.99%
 15.0s|  2400 |  1022 | 61621 |  25.0 |    92M |  42 | 840 |2099 | 352 |4469 |  3 |5081 |3154 | 1.136868e-13 | 1.600000e+01 |    Inf |   3.18%
 15.1s|  2500 |  1045 | 62858 |  24.5 |    92M |  42 | 840 |2147 | 340 |4503 |  1 |5243 |3213 | 1.136868e-13 | 1.600000e+01 |    Inf |   3.37%
 15.2s|  2600 |  1077 | 64843 |  24.3 |    92M |  42 | 840 |2179 | 342 |4584 |  1 |5348 |3278 | 1.136868e-13 | 1.600000e+01 |    Inf |   3.44%
 15.6s|  2700 |  1105 | 66947 |  24.2 |    92M |  42 | 840 |2269 | 330 |4808 |  5 |5577 |3361 | 1.136868e-13 | 1.600000e+01 |    Inf |   3.57%
L15.9s|  2792 |  1112 | 68837 |  24.1 |schedule|  42 | 840 |2318 | 320 |5078 |  1 |5848 |3456 | 1.136868e-13 | 1.500000e+01 |    Inf |   3.68%
 15.9s|  2800 |  1116 | 68962 |  24.0 |    93M |  42 | 840 |2321 | 320 |5078 |  0 |5873 |3459 | 1.136868e-13 | 1.500000e+01 |    Inf |   3.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.2s|  2900 |  1136 | 70555 |  23.7 |    93M |  43 | 840 |2407 | 336 |5265 |  1 |6121 |3515 | 1.136868e-13 | 1.500000e+01 |    Inf |   4.02%
 16.6s|  3000 |  1152 | 72609 |  23.6 |    94M |  43 | 840 |2455 | 337 |5533 |  0 |6336 |3589 | 1.136868e-13 | 1.500000e+01 |    Inf |   4.30%
 17.3s|  3100 |  1189 | 74541 |  23.5 |    94M |  44 | 840 |2494 | 326 |5639 |  6 |6560 |3662 | 1.136868e-13 | 1.500000e+01 |    Inf |   4.68%
 17.6s|  3200 |  1239 | 76253 |  23.3 |    95M |  44 | 840 |2538 | 324 |5778 |  2 |6773 |3737 | 1.136868e-13 | 1.500000e+01 |    Inf |   4.82%
 17.7s|  3300 |  1290 | 78507 |  23.3 |    95M |  44 | 840 |2626 | 319 |5940 |  1 |7017 |3813 | 1.136868e-13 | 1.500000e+01 |    Inf |   4.99%
 18.0s|  3400 |  1315 | 80207 |  23.1 |    95M |  44 | 840 |2616 | 335 |6174 |  1 |7170 |3847 | 1.136868e-13 | 1.500000e+01 |    Inf |   5.07%
 18.1s|  3500 |  1333 | 81258 |  22.7 |    95M |  44 | 840 |2578 | 324 |6237 |  1 |7221 |3869 | 1.136868e-13 | 1.500000e+01 |    Inf |   5.07%
 18.3s|  3600 |  1373 | 83516 |  22.7 |    96M |  44 | 840 |2569 | 318 |6406 |  4 |7611 |4034 | 1.136868e-13 | 1.500000e+01 |    Inf |   5.09%
 18.4s|  3700 |  1423 | 85449 |  22.6 |    96M |  44 | 840 |2522 | 318 |6433 |  3 |7868 |4109 | 1.136868e-13 | 1.500000e+01 |    Inf |   5.09%
 18.8s|  3800 |  1465 | 87272 |  22.5 |    96M |  44 | 840 |2535 | 325 |6728 |  1 |7982 |4170 | 1.136868e-13 | 1.500000e+01 |    Inf |   5.18%
 19.0s|  3900 |  1493 | 88493 |  22.3 |    96M |  44 | 840 |2669 |   0 |6854 |  0 |8202 |4211 | 1.136868e-13 | 1.500000e+01 |    Inf |   5.18%
 19.1s|  4000 |  1524 | 89987 |  22.1 |    97M |  44 | 840 |2720 | 318 |7046 |  2 |8325 |4273 | 1.136868e-13 | 1.500000e+01 |    Inf |   5.22%
 19.2s|  4100 |  1554 | 91377 |  21.9 |    97M |  44 | 840 |2772 | 325 |7096 |  1 |8460 |4357 | 1.136868e-13 | 1.500000e+01 |    Inf |   5.23%
 19.3s|  4200 |  1574 | 92367 |  21.6 |    97M |  44 | 840 |2762 | 333 |7165 |  1 |8621 |4428 | 1.136868e-13 | 1.500000e+01 |    Inf |   5.32%
 19.6s|  4300 |  1611 | 93489 |  21.3 |    98M |  44 | 840 |2957 | 323 |7249 |  1 |8874 |4513 | 1.136868e-13 | 1.500000e+01 |    Inf |   5.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.8s|  4400 |  1629 | 94231 |  21.0 |    98M |  44 | 840 |2942 | 329 |7332 |  0 |8913 |4524 | 1.136868e-13 | 1.500000e+01 |    Inf |   5.42%
 20.1s|  4500 |  1675 | 96109 |  21.0 |    98M |  44 | 840 |3068 | 322 |7452 |  1 |9153 |4569 | 1.136868e-13 | 1.500000e+01 |    Inf |   5.51%
 20.2s|  4600 |  1711 | 97807 |  20.9 |    98M |  44 | 840 |3087 | 321 |7501 |  2 |9314 |4588 | 1.136868e-13 | 1.500000e+01 |    Inf |   5.51%
 20.9s|  4700 |  1743 | 99536 |  20.8 |    99M |  44 | 840 |3109 | 318 |7698 |  2 |9430 |4638 | 1.136868e-13 | 1.500000e+01 |    Inf |   5.51%
 21.0s|  4800 |  1784 |100871 |  20.7 |    99M |  44 | 840 |3260 | 331 |7801 |  1 |9675 |4683 | 1.136868e-13 | 1.500000e+01 |    Inf |   5.51%
 21.5s|  4900 |  1811 |103209 |  20.7 |    99M |  44 | 840 |3220 | 318 |8008 |  2 |9786 |4720 | 1.136868e-13 | 1.500000e+01 |    Inf |   5.53%
 21.7s|  5000 |  1864 |105651 |  20.8 |   100M |  44 | 840 |3240 | 327 |8217 |  2 |9955 |4756 | 1.136868e-13 | 1.500000e+01 |    Inf |   5.53%
 21.9s|  5100 |  1898 |107144 |  20.7 |   100M |  44 | 840 |3283 | 332 |8393 |  1 |  10k|4783 | 1.136868e-13 | 1.500000e+01 |    Inf |   5.53%
 22.0s|  5200 |  1934 |108767 |  20.6 |   101M |  44 | 840 |3330 | 321 |8455 |  1 |  10k|4805 | 1.136868e-13 | 1.500000e+01 |    Inf |   5.53%
 22.2s|  5300 |  1972 |110253 |  20.5 |   101M |  44 | 840 |3206 | 361 |8584 |  1 |  10k|4810 | 1.136868e-13 | 1.500000e+01 |    Inf |   5.53%
L22.5s|  5382 |  2011 |112836 |  20.7 |schedule|  44 | 840 |3168 | 332 |8923 |  1 |  10k|4842 | 1.136868e-13 | 1.500000e+01 |    Inf |   5.57%
 22.5s|  5400 |  2015 |113288 |  20.7 |   101M |  44 | 840 |3125 | 406 |9017 |  4 |  10k|4851 | 1.136868e-13 | 1.500000e+01 |    Inf |   5.65%
 22.8s|  5500 |  2070 |115286 |  20.7 |   102M |  44 | 840 |3088 |   0 |9112 |  0 |  10k|4864 | 1.136868e-13 | 1.500000e+01 |    Inf |   5.65%
 22.9s|  5600 |  2088 |116167 |  20.4 |   102M |  44 | 840 |2977 | 330 |9194 |  2 |  10k|4890 | 1.136868e-13 | 1.500000e+01 |    Inf |   5.83%
 23.2s|  5700 |  2118 |117670 |  20.3 |   102M |  44 | 840 |3049 | 321 |9298 |  0 |  10k|4905 | 1.136868e-13 | 1.500000e+01 |    Inf |   5.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.4s|  5800 |  2156 |118848 |  20.2 |   103M |  44 | 840 |3062 | 330 |9381 |  0 |  11k|4927 | 1.136868e-13 | 1.500000e+01 |    Inf |   5.88%
 23.5s|  5900 |  2200 |120231 |  20.1 |   103M |  44 | 840 |3123 |   0 |9435 |  0 |  11k|4945 | 1.136868e-13 | 1.500000e+01 |    Inf |   5.88%
 23.7s|  6000 |  2218 |121503 |  20.0 |   104M |  44 | 840 |3153 | 337 |9552 |  1 |  11k|4961 | 1.136868e-13 | 1.500000e+01 |    Inf |   5.97%
 23.9s|  6100 |  2252 |123034 |  19.9 |   104M |  44 | 840 |3143 | 347 |9677 |  4 |  11k|4981 | 1.136868e-13 | 1.500000e+01 |    Inf |   6.02%
 24.3s|  6200 |  2281 |125751 |  20.0 |   105M |  44 | 840 |2986 | 347 |9795 |  1 |  11k|4996 | 1.136868e-13 | 1.500000e+01 |    Inf |   6.09%
 24.6s|  6300 |  2296 |126625 |  19.8 |   106M |  44 | 840 |3002 | 326 |9883 |  1 |  11k|5011 | 1.136868e-13 | 1.500000e+01 |    Inf |   6.14%
 24.7s|  6400 |  2332 |128102 |  19.8 |   106M |  44 | 840 |2983 | 326 |9988 |  1 |  11k|5024 | 1.136868e-13 | 1.500000e+01 |    Inf |   6.14%
 25.0s|  6500 |  2378 |130168 |  19.8 |   106M |  44 | 840 |2852 | 322 |  10k|  1 |  11k|5038 | 1.136868e-13 | 1.500000e+01 |    Inf |   6.16%
 25.2s|  6600 |  2409 |131203 |  19.6 |   107M |  44 | 840 |2828 | 321 |  10k|  0 |  11k|5054 | 1.136868e-13 | 1.500000e+01 |    Inf |   6.16%
 25.3s|  6700 |  2441 |132583 |  19.5 |   107M |  44 | 840 |2870 | 323 |  10k|  1 |  11k|5072 | 1.136868e-13 | 1.500000e+01 |    Inf |   6.16%
 25.5s|  6800 |  2495 |135511 |  19.7 |   107M |  44 | 840 |2962 | 322 |  10k|  1 |  12k|5105 | 1.136868e-13 | 1.500000e+01 |    Inf |   6.20%
 25.7s|  6900 |  2533 |137952 |  19.7 |   108M |  44 | 840 |2996 | 320 |  10k|  2 |  12k|5121 | 1.136868e-13 | 1.500000e+01 |    Inf |   6.34%
 25.8s|  7000 |  2553 |139280 |  19.7 |   108M |  44 | 840 |3046 | 319 |  10k|  1 |  12k|5134 | 1.136868e-13 | 1.500000e+01 |    Inf |   6.45%
 25.9s|  7100 |  2593 |140970 |  19.6 |   108M |  44 | 840 |3021 |   0 |  10k|  0 |  12k|5161 | 1.136868e-13 | 1.500000e+01 |    Inf |   6.49%
 26.0s|  7200 |  2641 |142119 |  19.5 |   109M |  44 | 840 |3138 | 327 |  10k|  2 |  12k|5169 | 1.136868e-13 | 1.500000e+01 |    Inf |   6.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.1s|  7300 |  2681 |143287 |  19.4 |   109M |  44 | 840 |3195 | 331 |  10k|  0 |  12k|5185 | 1.136868e-13 | 1.500000e+01 |    Inf |   6.49%
 26.2s|  7400 |  2697 |144150 |  19.3 |   109M |  44 | 840 |3180 | 335 |  10k|  1 |  13k|5198 | 1.136868e-13 | 1.500000e+01 |    Inf |   6.50%
 26.3s|  7500 |  2727 |145886 |  19.2 |   109M |  44 | 840 |3164 | 325 |  10k|  1 |  13k|5214 | 1.136868e-13 | 1.500000e+01 |    Inf |   6.59%
 26.5s|  7600 |  2751 |146718 |  19.1 |   109M |  44 | 840 |3141 | 342 |  10k|  2 |  13k|5220 | 1.136868e-13 | 1.500000e+01 |    Inf |   6.59%
 26.6s|  7700 |  2769 |147833 |  19.0 |   110M |  44 | 840 |3121 | 325 |  11k|  0 |  13k|5233 | 1.136868e-13 | 1.500000e+01 |    Inf |   6.59%
 26.7s|  7800 |  2811 |149418 |  18.9 |   110M |  44 | 840 |3116 | 341 |  11k|  1 |  13k|5243 | 1.136868e-13 | 1.500000e+01 |    Inf |   6.60%
